"Campanula_rotundifolia","Centaurea_jacea","Clinopodium_vulgare","Euphrasia_stricta","Hypericum_maculatum","Knautia_arvensis","Prunella_vulgaris","Trifolium_pratense","Trifolium_repens"
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,1,0
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,3,3
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,5,13
NA,NA,NA,NA,NA,NA,NA,2,0
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,0,NA,NA,NA,0,0
NA,NA,NA,0,NA,NA,10,2,2
NA,NA,NA,NA,NA,NA,NA,3,0
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,0,NA,NA,NA,0,1
NA,NA,NA,0,NA,NA,0,1,NA
NA,NA,NA,NA,NA,NA,0,NA,NA
0,NA,NA,NA,NA,NA,0,0,0
NA,NA,NA,NA,NA,NA,NA,1,0
NA,NA,NA,NA,NA,NA,2,0,NA
0,NA,NA,NA,NA,0,1,0,15
NA,NA,NA,0,NA,NA,0,8,0
NA,NA,NA,0,NA,0,NA,8,0
NA,NA,NA,NA,NA,NA,0,0,0
NA,NA,NA,0,NA,NA,11,4,0
NA,NA,NA,NA,NA,NA,1,0,0
0,NA,NA,NA,NA,0,0,0,0
NA,NA,NA,0,NA,0,NA,0,0
NA,NA,NA,0,NA,NA,0,0,0
NA,NA,NA,0,NA,NA,0,2,2
NA,NA,NA,NA,NA,NA,4,0,0
NA,NA,NA,0,NA,NA,7,0,0
8,NA,NA,0,NA,NA,0,0,NA
NA,NA,NA,NA,NA,NA,0,0,NA
0,NA,NA,NA,NA,NA,5,2,0
NA,NA,NA,0,NA,NA,0,0,NA
0,NA,NA,NA,NA,NA,0,2,NA
NA,NA,0,0,0,NA,0,0,0
NA,NA,NA,0,NA,NA,4,28,NA
NA,NA,0,5,NA,NA,0,3,NA
NA,NA,NA,1,NA,NA,4,0,NA
0,NA,NA,0,NA,NA,21,3,NA
1,NA,NA,0,NA,NA,NA,10,3
NA,NA,0,0,0,NA,NA,0,0
0,NA,NA,0,NA,NA,6,1,NA
4,NA,3,NA,NA,NA,2,0,0
7,NA,0,0,NA,0,NA,1,0
NA,NA,4,0,0,NA,4,3,0
0,NA,NA,0,NA,NA,12,11,NA
NA,NA,NA,0,11,NA,2,4,NA
2,NA,NA,0,NA,NA,NA,0,NA
8,NA,NA,0,NA,NA,29,6,NA
NA,NA,4,NA,1,NA,2,0,0
0,NA,NA,0,0,0,NA,0,0
NA,NA,0,0,10,NA,0,0,NA
0,NA,0,0,NA,NA,0,0,0
NA,NA,11,1,0,NA,5,14,0
0,NA,27,NA,NA,NA,0,1,NA
0,NA,NA,NA,1,NA,0,0,NA
NA,NA,NA,0,0,NA,0,0,NA
0,NA,0,NA,NA,0,1,9,0
2,NA,0,0,0,NA,1,9,NA
5,NA,NA,0,NA,NA,19,8,NA
13,NA,17,NA,NA,NA,8,0,NA
NA,NA,NA,0,25,NA,0,18,0
0,NA,NA,0,NA,NA,NA,0,NA
0,NA,0,0,0,NA,NA,4,0
2,NA,NA,0,1,2,NA,6,0
3,NA,10,0,0,NA,30,1,NA
6,NA,0,1,NA,NA,NA,20,0
1,NA,NA,NA,NA,2,2,17,7
25,NA,NA,3,NA,0,5,9,NA
0,NA,NA,0,0,NA,0,11,NA
1,NA,NA,0,0,NA,NA,15,0
0,NA,0,3,0,NA,0,21,NA
NA,NA,0,0,0,NA,NA,8,NA
1,NA,NA,0,8,0,0,0,NA
10,NA,1,0,2,NA,3,8,6
0,NA,0,0,NA,NA,NA,0,NA
NA,NA,5,NA,8,NA,1,3,0
NA,NA,NA,0,0,NA,2,51,NA
0,NA,5,2,0,NA,0,75,2
4,NA,NA,NA,NA,1,0,13,2
0,NA,12,0,18,NA,2,15,NA
NA,NA,0,NA,4,NA,NA,0,NA
9,0,0,4,0,NA,38,5,NA
0,NA,NA,0,0,NA,NA,8,0
1,NA,0,0,0,0,NA,0,NA
3,NA,1,0,0,NA,NA,1,NA
NA,NA,8,10,0,NA,9,3,NA
0,0,NA,NA,NA,3,3,6,1
0,0,0,12,0,NA,3,4,NA
0,NA,NA,1,0,NA,0,4,NA
0,NA,0,0,0,NA,NA,0,NA
NA,2,4,0,0,NA,NA,2,NA
0,4,8,NA,0,NA,NA,4,NA
NA,NA,NA,0,9,0,NA,0,NA
3,NA,0,3,0,NA,NA,5,0
3,5,NA,11,NA,7,4,3,NA
NA,NA,NA,0,19,NA,NA,19,NA
1,5,4,0,1,NA,0,2,NA
0,NA,0,NA,0,NA,NA,NA,NA
0,NA,NA,0,0,1,NA,1,NA
0,NA,0,0,0,NA,NA,6,NA
0,NA,0,0,0,NA,0,0,0
NA,0,2,NA,0,NA,0,0,NA
0,0,3,0,0,NA,0,0,NA
0,6,4,NA,NA,2,NA,7,NA
7,2,0,0,4,NA,NA,0,NA
0,NA,NA,0,0,NA,0,0,NA
0,0,0,16,0,NA,0,2,NA
2,1,NA,0,NA,3,0,0,NA
NA,NA,NA,0,0,NA,NA,5,1
NA,1,NA,0,3,3,NA,0,NA
0,2,0,0,2,NA,NA,0,NA
0,NA,4,0,0,NA,5,14,NA
1,NA,0,0,11,NA,NA,0,NA
0,6,NA,NA,NA,NA,5,4,NA
0,NA,14,NA,1,NA,NA,NA,NA
0,0,0,0,0,0,NA,0,NA
NA,NA,6,NA,4,NA,1,1,NA
0,NA,0,0,0,0,NA,0,0
0,NA,0,0,NA,NA,NA,0,NA
0,3,1,1,1,NA,NA,6,0
0,1,1,0,0,NA,NA,5,NA
0,14,3,0,0,NA,6,0,NA
0,NA,NA,8,4,NA,NA,0,NA
0,NA,NA,0,0,0,NA,NA,NA
0,0,3,0,0,NA,NA,NA,NA
0,1,1,NA,0,NA,NA,0,NA
0,NA,0,0,0,NA,0,2,NA
5,5,0,0,NA,NA,NA,3,NA
0,NA,NA,0,3,NA,NA,0,NA
0,5,NA,7,1,NA,0,0,NA
0,1,NA,NA,NA,1,0,0,NA
NA,13,NA,1,10,NA,NA,1,NA
8,1,NA,6,NA,0,NA,0,NA
2,2,12,NA,NA,NA,NA,NA,NA
NA,2,NA,0,13,NA,0,3,NA
0,2,0,0,2,NA,NA,1,NA
0,NA,NA,7,3,NA,NA,0,NA
3,NA,1,24,2,NA,NA,3,NA
NA,0,0,NA,1,NA,NA,0,NA
0,NA,0,22,0,0,NA,1,NA
NA,NA,0,0,NA,NA,NA,3,NA
NA,1,0,NA,5,NA,NA,2,NA
0,NA,NA,0,0,NA,NA,NA,NA
NA,NA,0,0,1,NA,NA,NA,NA
0,8,NA,0,0,NA,0,0,NA
0,NA,4,0,1,NA,NA,NA,NA
0,0,0,2,0,1,1,3,NA
0,NA,NA,1,3,NA,NA,0,NA
NA,0,NA,5,12,NA,0,4,NA
3,NA,2,NA,0,0,NA,1,NA
NA,3,NA,0,NA,NA,NA,2,NA
0,7,NA,NA,NA,6,0,1,NA
0,NA,0,0,NA,4,NA,4,NA
NA,12,NA,0,4,NA,NA,1,NA
15,5,0,2,0,5,0,1,NA
0,NA,1,0,2,NA,NA,1,NA
0,NA,1,NA,0,NA,NA,NA,NA
0,NA,0,0,NA,NA,NA,3,NA
0,NA,0,5,0,NA,0,4,NA
0,NA,0,0,1,NA,NA,0,NA
1,0,0,8,5,NA,NA,NA,NA
NA,NA,NA,3,0,0,NA,0,NA
NA,0,NA,9,30,NA,NA,4,NA
0,NA,NA,0,NA,NA,NA,0,NA
NA,NA,1,13,9,1,0,2,NA
0,NA,0,34,1,NA,0,1,NA
NA,NA,NA,0,0,NA,NA,0,NA
